UniProtID,mean_Case,mean_Control,log2foldchange,p_value,t_value,,,,
P22352,13.47422297,13.72737226,-0.253149289,0.000148932,-3.931590883,,,,
P43652,18.02887099,18.28309096,-0.254219971,0.000298486,-3.742549962,,,,Proteins that overlap with Boruta Feature Selection Top proteins have been highlighted in colour blue. 
P60660,17.34027892,16.91253339,0.427745532,0.00055074,3.563983842,,,,
P37802,12.20524944,12.36357232,-0.158322879,0.001806522,-3.21120439,,,,
P62937,13.5354571,13.10536927,0.430087829,0.002596248,3.155317905,,,,
P02549,14.14647312,13.81763615,0.328836968,0.002791226,3.140924876,,,,
P20851,14.73035388,14.91708658,-0.186732697,0.004301487,-2.913353245,,,,
Q96IY4,14.59490618,14.7320639,-0.137157722,0.004897871,-2.867795643,,,,
P43251,14.36519573,14.5267142,-0.161518471,0.004940428,-2.867460552,,,,
P08697,17.76709341,17.90962755,-0.142534148,0.004947481,-2.862926322,,,,
P62701,13.66982872,13.81662972,-0.146800995,0.005057865,-2.86323328,,,,
P02790,22.2931611,22.46115253,-0.167991424,0.005388363,-2.836637084,,,,
A5YKK6,13.30480547,14.26384775,-0.959042284,0.005471007,-3.046285015,,,,
Q15746,15.76022988,15.91083976,-0.150609881,0.005526456,-2.854816115,,,,
P04217,20.46833404,20.65648005,-0.188146014,0.00679611,-2.759318679,,,,
Q9NPY3,10.84396595,10.61321,0.230755948,0.00774604,2.770214243,,,,
P29622,15.80945718,15.97059074,-0.161133558,0.008703586,-2.673660426,,,,
P23396,10.81738728,9.769731622,1.047655659,0.00913675,2.651128281,,,,
P02745,15.25684557,15.44420259,-0.187357015,0.009686479,-2.632108714,,,,
P13929,15.86155897,16.06162791,-0.200068939,0.009941832,-2.655131588,,,,
P60174,16.18948489,16.42813078,-0.238645897,0.010120826,-2.639557502,,,,
P42765,12.24919025,12.4029587,-0.153768453,0.010902652,-2.601365641,,,,
Q99459,19.44180367,19.70736586,-0.265562185,0.01096794,-2.597527433,,,,
P04196,18.59297825,18.78340796,-0.190429709,0.011566824,-2.571386783,,,,
Q86VP6,16.30461245,16.59896173,-0.294349282,0.011864114,-2.663080053,,,,
P00492,14.96134759,15.26300451,-0.301656927,0.011896774,-2.629677651,,,,
P13473,7.680915061,7.919205968,-0.238290907,0.012991905,-2.517075951,,,,
P11766,17.37415787,17.71587732,-0.341719449,0.014141059,-2.535842581,,,,
P09871,15.43688542,15.56747823,-0.130592813,0.014270673,-2.48700529,,,,
Q13884,16.24155298,16.45695835,-0.21540537,0.016658057,-2.4725786,,,,
P00736,14.34851427,14.49089065,-0.142376373,0.017064201,-2.423016425,,,,
P02765,18.73895196,18.92874646,-0.189794498,0.017655075,-2.412972508,,,,
P20700,14.73940245,15.14154202,-0.402139573,0.018004345,-2.401745146,,,,
Q9Y624,11.86372222,12.03604949,-0.172327267,0.019020762,-2.409868235,,,,
Q99969,10.89173634,10.57764504,0.314091297,0.019785325,2.428708435,,,,
P27169,16.35787698,16.55016307,-0.192286088,0.0205756,-2.351408968,,,,
Q14103,8.638630428,7.911472014,0.727158414,0.021261081,2.361263112,,,,
Q99784,10.78920812,10.64265455,0.14655357,0.02149642,2.344739836,,,,
P49908,12.20045513,12.40097706,-0.200521928,0.021528565,-2.334254566,,,,
P02747,16.37353187,16.53645773,-0.162925859,0.02358241,-2.294013121,,,,
P13598,11.69161187,12.15392587,-0.462314001,0.023899754,-2.316686359,,,,
Q02809,12.20387549,12.41325669,-0.2093812,0.024511086,-2.301691302,,,,
Q99683,18.31969285,18.52815918,-0.208466328,0.025346327,-2.277687101,,,,
P13671,15.52806933,15.65842751,-0.130358178,0.026820552,-2.248576487,,,,
P01031,17.57097966,17.68883354,-0.117853878,0.026831426,-2.241489959,,,,
P24821,14.33460437,14.50138305,-0.166778676,0.027463785,-2.243255497,,,,
P20774,10.08819142,9.927796245,0.16039518,0.030880631,2.197630149,,,,
P00918,7.021938717,5.817820035,1.204118683,0.031475151,2.228526843,,,,
O75636,15.30131724,15.47548473,-0.174167494,0.032054084,-2.173269854,,,,
P00751,19.12053555,19.25687973,-0.136344189,0.032262685,-2.168956741,,,,
P07358,15.00890611,15.1497034,-0.140797287,0.033007592,-2.16055221,,,,
P46939,14.97411965,15.1411616,-0.167041952,0.034019138,-2.155558464,,,,
P06396,17.66432399,17.86887409,-0.204550099,0.034398617,-2.148249603,,,,
P11413,15.88159648,16.0303082,-0.148711725,0.034667016,-2.137418779,,,,
P21810,10.05453361,9.760432774,0.294100831,0.038388575,2.099774123,,,,
P29966,12.36054777,13.45599619,-1.095448428,0.038593338,-2.263194037,,,,
P00734,18.62649035,18.75002154,-0.123531195,0.038939181,-2.089082998,,,,
P07225,15.68841766,15.80953777,-0.121120112,0.039713489,-2.079132765,,,,
P00488,13.33024774,13.4837434,-0.153495666,0.039828684,-2.093584819,,,,
P01008,19.59059898,19.75073462,-0.160135641,0.041227633,-2.068274605,,,,
Q16531,12.15895,12.27455483,-0.115604826,0.041701589,-2.077534138,,,,
P22897,13.3671412,13.69397372,-0.326832517,0.042146182,-2.061782991,,,,
P49247,10.39485571,10.85209109,-0.457235378,0.042821281,-2.079526703,,,,
Q9Y446,13.6376391,13.9172009,-0.279561806,0.043833376,-2.037829724,,,,
P50225,11.20506815,10.84961146,0.355456685,0.044335308,2.043759522,,,,
P01877,9.155852079,9.698311709,-0.54245963,0.047762301,-2.026327369,,,,
P51858,14.08796947,13.55371886,0.534250604,0.047884409,2.008518172,,,,
P11047,13.75020056,13.93822548,-0.188024917,0.048786021,-1.994697959,,,,
Q12913,13.95252847,13.45126217,0.501266304,0.048840967,2.001154988,,,,
P11142,14.65156061,15.10185332,-0.450292717,0.048960198,-1.993600714,,,,
P08185,16.69169377,16.82344107,-0.131747302,0.049295109,-1.988977991,,,,
P61769,13.4953692,13.29023726,0.205131944,0.050374447,1.979136542,,,,
Q13283,11.55399806,11.22569041,0.328307649,0.051161666,2.019541415,,,,
P14618,15.1000853,15.26638369,-0.166298389,0.051778259,-1.962539828,,,,
P05109,20.72433859,20.33954366,0.384794938,0.051939438,2.008255037,,,,
P04003,19.34421237,19.47851757,-0.1343052,0.052499154,-1.960017377,,,,
P41222,9.416185131,9.135297099,0.280888032,0.054883664,1.944836591,,,,
P24592,8.371473071,8.150112415,0.221360656,0.055027804,1.941595729,,,,
P05186,13.92128004,14.2005706,-0.279290554,0.05763798,-1.927111127,,,,
P01011,21.16204526,21.29193737,-0.129892113,0.057768395,-1.918967566,,,,
P01024,22.25236103,22.37125407,-0.118893044,0.057985215,-1.916713323,,,,
Q96PD5,16.72008246,16.83524734,-0.115164878,0.058697357,-1.912916061,,,,
P02774,20.63753352,20.74194162,-0.104408102,0.059760537,-1.902966573,,,,
P07357,15.51656759,15.63723323,-0.120665632,0.063112964,-1.87844027,,,,
P61764,13.71965701,13.45544544,0.26421157,0.063271436,1.886052747,,,,
P15169,14.28425515,14.39231757,-0.108062419,0.06490952,-1.864899562,,,,
Q92954,11.66145504,11.87994383,-0.218488786,0.064980747,-1.867190627,,,,
P22792,15.46055052,15.60093164,-0.140381123,0.06600348,-1.85595193,,,,
Q02818,14.73320134,14.37464215,0.358559188,0.066407552,1.882922242,,,,
P49736,17.84108525,17.47934115,0.361744097,0.066593877,1.853208621,,,,
Q9NZ08,10.68452631,11.06564297,-0.38111666,0.06825096,-1.909613902,,,,
P35900,9.551962554,9.691359735,-0.139397181,0.069649973,-1.830691933,,,,
P22692,11.46478806,11.33030604,0.134482016,0.069954755,1.835951194,,,,
P12429,13.30331383,12.99724026,0.306073563,0.070577577,1.83005915,,,,
P04424,14.38388872,13.35180783,1.032080894,0.072125164,1.875423395,,,,
P54578,16.93840931,16.356774,0.581635307,0.072675293,1.811425745,,,,
Q7Z3U7,19.93694708,20.05014845,-0.113201378,0.072900588,-1.810730476,,,,
O15145,13.27319106,13.45117548,-0.177984421,0.07380871,-1.824406062,,,,
Q15029,14.09079903,13.9616108,0.129188226,0.073894435,1.805772629,,,,
P22314,13.17550643,12.9887481,0.186758325,0.074930021,1.828412043,,,,
Q9UKV8,9.143913453,8.778511141,0.365402312,0.076799718,1.807451996,,,,
Q14126,10.38008149,10.26175536,0.118326139,0.079487963,1.779633799,,,,
P00450,19.85985402,19.96980715,-0.10995313,0.080607885,-1.764330466,,,,
Q13103,11.31520529,11.13760835,0.177596945,0.081042537,1.763678473,,,,
P47897,10.05586077,10.33399474,-0.27813397,0.083167868,-1.773126024,,,,
Q9UDT6,14.68171756,14.82603181,-0.144314252,0.083914353,-1.748516029,,,,
P49368,15.79884373,15.40185507,0.39698866,0.085875724,1.73645655,,,,
P04275,11.99415372,12.29914695,-0.30499323,0.086837473,-1.731084481,,,,
P00739,12.38727231,12.14408479,0.243187525,0.090112845,1.711002786,,,,
Q9UHG3,11.86664734,11.69933032,0.167317013,0.090940527,1.705969484,,,,
P0C0L5,15.83072463,16.156615,-0.325890371,0.092871917,-1.695978753,,,,
Q9UBR2,9.527251181,9.330549137,0.196702044,0.09410974,1.736647683,,,,
P07858,10.96305047,11.19753091,-0.234480438,0.094193832,-1.726157657,,,,
P05452,14.76014879,14.88602373,-0.125874942,0.094339121,-1.690501396,,,,
Q8IZ83,12.84971272,12.94754385,-0.097831129,0.096896968,-1.676157275,,,,
P28070,17.50053835,16.92344679,0.577091554,0.097507573,1.683308745,,,,
P49327,18.52945699,18.68856332,-0.159106327,0.098294552,-1.673124623,,,,
P35908,6.696806501,7.4134308,-0.7166243,0.099628891,-1.688227328,,,,
Q96KN2,12.88795268,13.06927762,-0.181324947,0.100228192,-1.65761157,,,,
P08195,14.94677541,14.83128998,0.115485428,0.100715381,1.669483677,,,,
Q9UGM5,12.77923643,12.88304997,-0.103813546,0.100875676,-1.65592116,,,,
Q99714,11.74287934,11.5973506,0.145528736,0.101105227,1.656133583,,,,
O75882,14.98611756,15.07079421,-0.084676642,0.102253106,-1.648069628,,,,
P82979,13.54728046,13.3030514,0.244229061,0.103348422,1.662018044,,,,
Q14146,12.6930372,12.49111623,0.201920966,0.104629191,1.658968293,,,,
P26038,13.94597003,14.11585027,-0.169880233,0.106355335,-1.63930524,,,,
P31939,15.55475258,15.70349266,-0.148740077,0.106431411,-1.638880129,,,,
Q9Y3I0,15.59777432,15.41600038,0.181773938,0.107155003,1.648542291,,,,
P18065,8.227244513,7.509433807,0.717810706,0.113083242,1.605034795,,,,
O15394,13.63424655,13.26387903,0.370367514,0.113111948,1.626247183,,,,
P35579,12.72950389,12.85811432,-0.128610436,0.116327266,-1.586677554,,,,
P50440,10.47587067,10.70349414,-0.227623471,0.116678682,-1.588628904,,,,
P06681,14.96280945,15.04603107,-0.083221621,0.11669255,-1.581062806,,,,
P48681,15.86987861,16.05725512,-0.18737651,0.11752196,-1.605309085,,,,
Q03154,15.22397156,14.68550675,0.538464811,0.118493016,1.580339372,,,,
P46821,6.927954703,7.512175839,-0.584221137,0.11919956,-1.574856176,,,,
P19320,14.81184251,14.95451889,-0.14267638,0.119686826,-1.570884403,,,,
Q04756,12.35862016,12.60438297,-0.245762805,0.119812551,-1.569692511,,,,
O60664,10.22162376,9.966787107,0.254836655,0.120833433,1.582030704,,,,
P51570,10.94888344,11.23303205,-0.284148616,0.123270335,-1.572438416,,,,
P29508,10.0391391,9.686273409,0.35286569,0.123721545,1.568712384,,,,
P01034,12.60552252,12.45575694,0.149765577,0.126273914,1.54194503,,,,
O60610,13.1525321,13.31773929,-0.165207189,0.130128184,-1.544970209,,,,
Q7Z794,12.10751112,11.65738607,0.450125047,0.13124487,1.537644381,,,,
P52209,15.69157862,15.78213397,-0.090555351,0.132206781,-1.517431223,,,,
P12109,12.75437843,12.99467462,-0.240296183,0.133730346,-1.513540686,,,,
Q6P179,17.02766611,17.18454218,-0.156876071,0.135348918,-1.509831525,,,,
P00747,18.78012613,18.86592911,-0.08580298,0.136434722,-1.500273662,,,,
P12830,13.44747441,13.97820724,-0.530732831,0.138042863,-1.494508784,,,,
Q6UX04,14.91531993,15.04280728,-0.12748735,0.13916326,-1.49642245,,,,
P02042,16.35239696,16.56457546,-0.212178495,0.140026798,-1.511703861,,,,
P25789,13.15591189,13.50623683,-0.350324942,0.141273622,-1.503747939,,,,
Q14012,12.35678656,11.86765122,0.489135342,0.141944605,1.52630928,,,,
P02746,13.39201098,13.49341184,-0.101400856,0.143318735,-1.473666959,,,,
Q09666,20.399995,20.54969237,-0.149697367,0.144165988,-1.485851708,,,,
P51884,16.89423154,17.00935708,-0.115125548,0.147192836,-1.460956336,,,,
P01137,11.30832873,11.0488635,0.259465229,0.149234808,1.466372337,,,,
P48740,12.16613612,12.30463032,-0.138494196,0.149502754,-1.452078842,,,,
P07737,10.80093157,11.10295564,-0.302024072,0.152412707,-1.492340215,,,,
Q02985,9.990462375,9.77957483,0.210887546,0.152842294,1.447701908,,,,
Q13045,16.59105122,16.36848079,0.22257043,0.153850797,1.451240081,,,,
Q14515,9.724478031,9.975014446,-0.250536414,0.15498369,-1.491444999,,,,
P19827,19.23657371,19.31092616,-0.074352456,0.155162164,-1.431230397,,,,
P12955,3.793873512,4.900968465,-1.107094953,0.155332605,-1.442750317,,,,
P30613,12.92955336,13.05837574,-0.128822374,0.155802596,-1.431033054,,,,
P13716,13.16914579,13.28065433,-0.111508549,0.156129674,-1.433838829,,,,
P31948,6.056577761,6.867269295,-0.810691534,0.156863035,-1.439599645,,,,
Q9NTX5,13.41180231,13.54445773,-0.132655416,0.159889415,-1.421578612,,,,
Q05639,15.76329955,16.49985636,-0.736556808,0.160236562,-1.457960295,,,,
P26599,10.48033944,10.00982631,0.470513137,0.162866287,1.411478367,,,,
P05156,17.12554516,17.20284588,-0.07730072,0.163789316,-1.401492271,,,,
P29350,18.54428547,18.63245263,-0.088167159,0.163888562,-1.400851671,,,,
P02766,18.28910337,18.4014681,-0.112364735,0.16414593,-1.400028612,,,,
P00533,17.73637915,17.9294205,-0.193041347,0.164757228,-1.399120827,,,,
P03952,16.47734357,16.55052893,-0.073185361,0.164799304,-1.397355282,,,,
Q9Y5Y7,11.23231999,11.13520916,0.097110826,0.166403992,1.393345797,,,,
P52701,11.40009443,11.2117666,0.18832783,0.16837497,1.400174995,,,,
Q7L8L6,16.72554929,16.86598571,-0.140436419,0.168493223,-1.387402667,,,,
P04792,11.09020357,11.88655912,-0.796355546,0.168601538,-1.388177608,,,,
P31327,14.4031609,14.5944258,-0.191264901,0.169422531,-1.385869493,,,,
O00429,8.607676598,8.232736052,0.374940546,0.170255874,1.388215686,,,,
P49591,10.06979885,10.43695619,-0.367157342,0.172127486,-1.390536284,,,,
P30041,14.6073345,14.73541072,-0.128076224,0.175573652,-1.363377105,,,,
Q13451,14.14801562,14.28516239,-0.137146768,0.176236997,-1.363898415,,,,
P27918,12.8890648,12.99034579,-0.101280989,0.18193334,-1.343816664,,,,
O14980,15.24573691,14.91357642,0.3321605,0.183581594,1.33864117,,,,
P14923,16.70996996,16.52344772,0.186522241,0.184423857,1.348278506,,,,
P02749,20.19028714,20.27029702,-0.080009884,0.184938895,-1.333577525,,,,
P49588,15.32141149,15.39977499,-0.078363499,0.185492132,-1.337145616,,,,
P78527,12.34258038,12.13052956,0.212050823,0.186254099,1.335789537,,,,
P39060,10.95326773,10.71705184,0.23621589,0.189230682,1.323074814,,,,
P35858,15.6879722,15.82382396,-0.135851758,0.191702015,-1.314573561,,,,
Q9BXR6,10.46675353,10.60685573,-0.140102195,0.191956788,-1.314212065,,,,
P02452,11.75622012,12.04544773,-0.289227609,0.192208425,-1.325398778,,,,
Q08188,9.127190792,9.568212215,-0.441021423,0.194210533,-1.326441493,,,,
Q14974,17.3458191,17.11607775,0.229741356,0.195239436,1.303581145,,,,
P62258,12.05967785,11.90335241,0.15632544,0.195452964,1.346042316,,,,
P35052,10.99799002,10.69951632,0.298473702,0.197585127,1.311495051,,,,
P23141,11.15721985,10.96049403,0.196725815,0.198682263,1.301508163,,,,
P10909,18.01612688,18.08887606,-0.072749176,0.199379293,-1.289551787,,,,
P55786,11.31892718,10.92983074,0.389096441,0.200608714,1.318462151,,,,
P29144,14.75940587,14.8804753,-0.121069429,0.201939055,-1.289274349,,,,
Q7KZF4,12.00880237,12.66574199,-0.656939615,0.205626309,-1.279397075,,,,
Q9Y2S2,13.85375298,13.95693009,-0.103177112,0.208292494,-1.27034068,,,,
Q9NP79,16.53701347,16.66074893,-0.123735457,0.210857976,-1.265104967,,,,
Q8NBP7,13.70927084,13.82788339,-0.11861255,0.214039248,-1.252688815,,,,
P62873,14.83385139,14.71785805,0.115993335,0.214049495,1.257540124,,,,
Q13263,13.00543367,13.16004922,-0.154615552,0.215277004,-1.256377449,,,,
P03951,13.20091662,13.2677252,-0.066808578,0.221665143,-1.228799432,,,,
P19823,19.77903247,19.85201643,-0.072983955,0.221911732,-1.228936941,,,,
P33151,11.0919559,11.30466653,-0.21271063,0.221986028,-1.228749535,,,,
Q15428,10.29374889,10.36439781,-0.070648918,0.223882238,-1.228782662,,,,
Q15485,10.96121573,10.82280369,0.138412043,0.225467292,1.219815914,,,,
O43776,13.50263837,13.39684831,0.105790066,0.226313101,1.218085839,,,,
Q9BWP8,10.51849759,10.70633647,-0.187838888,0.22709423,-1.215906737,,,,
P08519,13.051856,12.68744998,0.364406023,0.228838274,1.210789603,,,,
P40227,14.68353056,14.91970084,-0.23617028,0.229580559,-1.215044949,,,,
P11532,11.62996146,11.79062733,-0.160665866,0.230737654,-1.209929295,,,,
P00746,14.93467255,14.81261934,0.122053214,0.230873901,1.205572797,,,,
Q9UNN8,12.19156198,12.07131353,0.120248459,0.231389819,1.204294995,,,,
O43639,12.56151607,12.66696999,-0.105453924,0.232453158,-1.209067209,,,,
P01019,17.74241058,17.81800275,-0.075592171,0.232463374,-1.200112881,,,,
Q9UI17,11.97764498,11.52688086,0.450764123,0.232833429,1.200496174,,,,
Q01459,10.12764892,10.25882365,-0.13117473,0.234141963,-1.211886357,,,,
P04278,13.03315999,13.23445067,-0.20129068,0.237233144,-1.188335932,,,,
P84095,14.32970496,13.88760495,0.442100002,0.237749154,1.199841633,,,,
P98160,9.819191463,9.711887809,0.107303653,0.239070967,1.191560772,,,,
P38646,12.90340847,12.65026881,0.253139656,0.240958236,1.181005195,,,,
P30085,13.07416234,12.74304816,0.331114179,0.248000335,1.174760124,,,,
O75874,10.62755662,10.30772602,0.319830601,0.252083159,1.159217885,,,,
P05090,17.44314073,17.55222546,-0.109084725,0.252873437,-1.15001315,,,,
P35611,17.4467162,17.6078069,-0.161090701,0.252884767,-1.163260303,,,,
Q5SSJ5,13.84357861,13.64665942,0.196919192,0.253636155,1.156547532,,,,
Q5JRA6,16.87694687,16.5834903,0.293456575,0.253638948,1.146403219,,,,
P11279,10.10606086,10.2340693,-0.128008444,0.253700608,-1.154775629,,,,
Q9NR12,10.93811144,10.78354435,0.154567091,0.259643311,1.137590111,,,,
Q92945,15.95248818,16.3904325,-0.437944329,0.260094973,-1.142351217,,,,
Q96BY6,15.02514344,15.19668044,-0.171537003,0.263193256,-1.126575871,,,,
P80108,13.61721662,13.69493177,-0.077715154,0.263591272,-1.12410253,,,,
P34932,15.10553919,15.23051614,-0.124976946,0.264859488,-1.120594556,,,,
Q9UK55,13.14997081,13.22176465,-0.071793841,0.26943128,-1.110289587,,,,
Q9H0W9,14.30852287,14.52078125,-0.212258386,0.270493029,-1.110808855,,,,
Q9HC38,13.08700749,12.95409336,0.132914127,0.27059222,1.111282981,,,,
Q9UIF8,11.17199261,11.3029572,-0.130964585,0.272514114,-1.108974467,,,,
Q92496,9.981980505,9.872813353,0.109167153,0.273123958,1.108350844,,,,
Q9NZP8,12.69091205,12.75164221,-0.060730157,0.274651601,-1.098091219,,,,
Q15149,15.75297076,15.60892429,0.144046467,0.277235876,1.093147863,,,,
Q6XQN6,11.71801913,11.94755452,-0.229535393,0.277383884,-1.093059135,,,,
Q9NQ79,10.65914192,10.78119205,-0.122050124,0.277411073,-1.093655898,,,,
Q14315,13.97938082,14.06286303,-0.083482215,0.279051294,-1.089540235,,,,
P50991,16.36197618,16.25344303,0.108533158,0.279056678,1.088627665,,,,
Q03591,12.66625324,12.52083145,0.145421787,0.279219922,1.087976406,,,,
P22102,19.24715422,19.02529521,0.221859004,0.279975867,1.094957978,,,,
P54108,11.22449797,11.33562563,-0.111127654,0.280062045,-1.08617853,,,,
P02743,17.36722057,17.47731036,-0.110089793,0.280467026,-1.084188871,,,,
P61106,16.36066035,16.22960545,0.131054904,0.280573326,1.0876705,,,,
P07359,13.15999053,13.08528711,0.074703411,0.281910174,1.081602852,,,,
Q15828,10.15585596,9.971771683,0.184084275,0.282675359,1.095952629,,,,
P06276,14.34972856,14.41712058,-0.067392018,0.283117669,-1.078563083,,,,
P02794,13.86741024,13.95183389,-0.084423651,0.28418986,-1.080254857,,,,
P15121,10.84929631,10.99591446,-0.146618153,0.284526284,-1.093943894,,,,
Q8WU39,13.32230373,13.10410691,0.218196813,0.286870344,1.081626088,,,,
Q01082,9.772757302,9.294694767,0.478062535,0.288891301,1.068145904,,,,
Q08257,12.8366916,12.21941318,0.617278417,0.293190938,1.062411204,,,,
P62993,11.05214291,10.86655183,0.185591074,0.294933353,1.058381414,,,,
P02748,17.41440991,17.49909371,-0.084683803,0.298990805,-1.044042113,,,,
P04220,11.4754579,11.25420335,0.221254543,0.299621052,1.046494906,,,,
Q92835,16.27834104,16.3974639,-0.11912286,0.300940815,-1.04573817,,,,
P06737,14.43964529,14.3497705,0.089874788,0.301313531,1.040899674,,,,
Q12860,9.801101607,9.901698208,-0.100596601,0.302340586,-1.043495055,,,,
Q96FV2,7.725385609,8.038926416,-0.313540807,0.302552688,-1.045950276,,,,
P54577,12.47054886,12.21742973,0.25311913,0.304824666,1.041250183,,,,
Q99497,13.28459376,13.51344233,-0.228848565,0.309338855,-1.028825998,,,,
Q15631,15.01546168,15.14428745,-0.128825766,0.309919368,-1.029039976,,,,
P05091,10.92306489,10.66655466,0.256510235,0.316843997,1.010196874,,,,
P53396,12.12986339,12.31890558,-0.18904219,0.320119352,-1.00473828,,,,
Q9BS26,12.79524335,12.87026389,-0.075020543,0.321309947,-1.001351983,,,,
Q9Y2V2,12.25785656,12.16488074,0.09297582,0.32312516,0.996355679,,,,
Q9P0L0,13.813151,13.90083498,-0.087683979,0.326516383,-0.985168986,,,,
P01042,20.19778826,20.24853679,-0.050748532,0.329948892,-0.978650878,,,,
P08582,13.50048887,13.30922855,0.191260319,0.336944813,0.972272486,,,,
P00748,13.55609764,13.66113318,-0.105035538,0.34080976,-0.957174382,,,,
Q13564,15.63073671,15.51314622,0.117590485,0.342714475,0.953717756,,,,
O75390,18.26761883,18.51174399,-0.244125158,0.343729094,-0.956202744,,,,
P26927,10.57348025,10.33448191,0.238998339,0.344468461,0.950198098,,,,
Q15113,8.935521002,8.722099111,0.213421891,0.345409506,0.951010634,,,,
P16435,15.12372671,15.19504409,-0.07131738,0.347028313,-0.945525911,,,,
P07942,11.87388102,11.76994923,0.10393179,0.34811308,0.944568861,,,,
P06753,15.38464669,15.24010649,0.144540207,0.3482176,0.946532572,,,,
O15143,10.3371055,9.935095654,0.402009844,0.348329015,0.953105238,,,,
P19367,14.05108417,14.29940871,-0.248324548,0.349907532,-0.940405953,,,,
P08603,17.31985104,17.43468831,-0.114837262,0.351043875,-0.936563812,,,,
P81605,8.462998353,8.258578242,0.204420111,0.351957199,0.937172296,,,,
P05166,9.847472043,10.23512964,-0.3876576,0.351997784,-0.946066709,,,,
Q92673,11.1385494,10.94991327,0.188636133,0.352858256,0.937040759,,,,
Q8NC51,6.573843333,6.191746856,0.382096477,0.355052997,0.931609213,,,,
P50990,15.3914512,15.50391345,-0.112462248,0.355505238,-0.934722699,,,,
Q9NP71,11.97786515,12.12713622,-0.149271067,0.356852316,-0.934546303,,,,
Q00688,15.61542363,15.72218277,-0.106759138,0.35709624,-0.928474965,,,,
Q92820,11.08420712,10.94939904,0.134808089,0.361923163,0.916385754,,,,
P07954,16.84796496,16.94668972,-0.098724765,0.362039581,-0.915842052,,,,
P30043,10.05248353,9.852384766,0.200098761,0.364195626,0.930594912,,,,
P20810,15.03892527,15.14805798,-0.109132715,0.36575972,-0.909960397,,,,
P09622,15.28543054,15.17503198,0.110398557,0.367747314,0.910581472,,,,
P80188,7.592323258,7.29651085,0.295812408,0.369296998,0.91091055,,,,
Q6PI48,14.6714447,14.52414936,0.147295341,0.37246077,0.900738969,,,,
P02649,17.89040476,17.96128709,-0.070882333,0.372461846,-0.895606808,,,,
P08571,14.11014502,14.16525044,-0.055105419,0.378666914,-0.884054238,,,,
P09104,17.02318669,17.11590028,-0.092713588,0.378828696,-0.881790614,,,,
Q14520,15.05789033,14.83447165,0.223418676,0.38217534,0.877301618,,,,
